2023-05-14 19:00:18,329 [trainer.py] => Time Str >>> 0514-19-00-18-278
2023-05-14 19:00:18,378 [trainer.py] => prefix: benchmark
2023-05-14 19:00:18,379 [trainer.py] => dataset: wm
2023-05-14 19:00:18,379 [trainer.py] => memory_size: 2000
2023-05-14 19:00:18,379 [trainer.py] => memory_per_class: 20
2023-05-14 19:00:18,379 [trainer.py] => fixed_memory: False
2023-05-14 19:00:18,380 [trainer.py] => shuffle: True
2023-05-14 19:00:18,380 [trainer.py] => init_cls: 1
2023-05-14 19:00:18,380 [trainer.py] => increment: 1
2023-05-14 19:00:18,380 [trainer.py] => model_name: ewc
2023-05-14 19:00:18,380 [trainer.py] => convnet_type: wm
2023-05-14 19:00:18,380 [trainer.py] => device: [device(type='cuda', index=0)]
2023-05-14 19:00:18,381 [trainer.py] => seed: 1993
2023-05-14 19:00:18,381 [trainer.py] => debug: False
2023-05-14 19:00:18,381 [trainer.py] => skip: False
2023-05-14 19:00:18,381 [trainer.py] => config: ./exps/ewc.json
2023-05-14 19:00:18,382 [trainer.py] => time_str: 0514-19-00-18-278
2023-05-14 19:00:18,382 [trainer.py] => exp_name: 0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => logfilename: logs/benchmark/wm/ewc/0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => csv_name: wm_1993_wm_B0_Inc1
2023-05-14 19:00:18,535 [data_manager.py] => [0, 1, 2, 3, 4]
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Number of classes: 4
111it [01:13,  1.98it/s, correct=3][A
112it [01:13,  1.78it/s, correct=3][A
112it [01:13,  1.78it/s, correct=3][A
113it [01:13,  1.82it/s, correct=3][A
113it [01:14,  1.82it/s, correct=3][A
114it [01:14,  1.82it/s, correct=3][A
114it [01:15,  1.82it/s, correct=3][A
115it [01:15,  1.83it/s, correct=3][A
115it [01:15,  1.83it/s, correct=3][A
116it [01:15,  1.86it/s, correct=3][A
116it [01:16,  1.86it/s, correct=3][A
117it [01:16,  1.82it/s, correct=3][A
117it [01:16,  1.82it/s, correct=3][A
118it [01:16,  1.83it/s, correct=3][A
118it [01:17,  1.83it/s, correct=3][A
119it [01:17,  1.84it/s, correct=3][A
119it [01:17,  1.84it/s, correct=3][A
120it [01:17,  1.85it/s, correct=3][A
120it [01:18,  1.85it/s, correct=3][A
121it [01:18,  1.77it/s, correct=3][A
121it [01:18,  1.77it/s, correct=3][A
122it [01:18,  1.75it/s, correct=3][A
122it [01:19,  1.75it/s, correct=3][A
123it [01:19,  1.76it/s, correct=3][A
123it [01:20,  1.76it/s, correct=3][A
124it [01:20,  1.61it/s, correct=3][A
124it [01:20,  1.61it/s, correct=3][A
125it [01:20,  1.64it/s, correct=3][A
125it [01:21,  1.64it/s, correct=3][A
126it [01:21,  1.61it/s, correct=3][A
126it [01:22,  1.61it/s, correct=3][A
127it [01:22,  1.57it/s, correct=3][A
127it [01:22,  1.57it/s, correct=3][A
128it [01:22,  1.64it/s, correct=3][A
128it [01:23,  1.64it/s, correct=3][A
129it [01:23,  1.63it/s, correct=3][A
129it [01:23,  1.63it/s, correct=3][A
130it [01:23,  1.70it/s, correct=3][A
130it [01:24,  1.70it/s, correct=3][A
131it [01:24,  1.77it/s, correct=3][A
131it [01:24,  1.77it/s, correct=3][A
132it [01:24,  1.80it/s, correct=3][A
132it [01:25,  1.80it/s, correct=3][A
133it [01:25,  1.83it/s, correct=3][A
133it [01:25,  1.83it/s, correct=3][A
134it [01:25,  1.83it/s, correct=3][A
134it [01:26,  1.83it/s, correct=3][A
135it [01:26,  1.89it/s, correct=3][A
135it [01:26,  1.89it/s, correct=3][A
136it [01:26,  1.91it/s, correct=3][A
136it [01:27,  1.91it/s, correct=3][A
137it [01:27,  1.88it/s, correct=3][A
137it [01:28,  1.88it/s, correct=3][A
138it [01:28,  1.92it/s, correct=3][A
138it [01:28,  1.92it/s, correct=3][A
139it [01:28,  1.88it/s, correct=3][A
139it [01:29,  1.88it/s, correct=3][A
140it [01:29,  1.80it/s, correct=3][A
140it [01:29,  1.80it/s, correct=3][A
141it [01:29,  1.82it/s, correct=3][A
141it [01:30,  1.82it/s, correct=3][A
142it [01:30,  1.81it/s, correct=3][A
142it [01:30,  1.81it/s, correct=3][A
143it [01:30,  1.78it/s, correct=3][A
143it [01:31,  1.78it/s, correct=3][A
144it [01:31,  1.82it/s, correct=3][A
144it [01:31,  1.82it/s, correct=3][A
145it [01:31,  1.86it/s, correct=3][A
145it [01:32,  1.86it/s, correct=3][A
146it [01:32,  1.82it/s, correct=3][A
146it [01:33,  1.82it/s, correct=3][A
147it [01:33,  1.72it/s, correct=3][A
147it [01:33,  1.72it/s, correct=3][A
148it [01:33,  1.70it/s, correct=3][A
148it [01:34,  1.70it/s, correct=3][A
149it [01:34,  1.72it/s, correct=3][A
149it [01:34,  1.72it/s, correct=3][A
150it [01:34,  1.76it/s, correct=3][A
150it [01:35,  1.76it/s, correct=3][A
151it [01:35,  1.81it/s, correct=3][A
151it [01:35,  1.81it/s, correct=3][A
152it [01:35,  1.75it/s, correct=3][A
152it [01:36,  1.75it/s, correct=3][A
153it [01:36,  1.76it/s, correct=3][A
153it [01:37,  1.76it/s, correct=3][A
154it [01:37,  1.67it/s, correct=3][A
154it [01:37,  1.67it/s, correct=3][A
155it [01:37,  1.72it/s, correct=3][A
155it [01:38,  1.72it/s, correct=3][A
156it [01:38,  1.74it/s, correct=3][A
156it [01:38,  1.74it/s, correct=3][A
157it [01:38,  1.70it/s, correct=3][A
157it [01:39,  1.70it/s, correct=3][A
158it [01:39,  1.67it/s, correct=3][A
158it [01:40,  1.67it/s, correct=3][A
159it [01:40,  1.64it/s, correct=3][A
159it [01:40,  1.64it/s, correct=3][A
160it [01:40,  1.62it/s, correct=3][A
160it [01:41,  1.62it/s, correct=3][A
161it [01:41,  1.68it/s, correct=3][A
161it [01:42,  1.68it/s, correct=3][A
162it [01:42,  1.62it/s, correct=3][A
162it [01:42,  1.62it/s, correct=3][A
163it [01:42,  1.56it/s, correct=3][A
163it [01:43,  1.56it/s, correct=3][A
164it [01:43,  1.56it/s, correct=3][A
164it [01:43,  1.56it/s, correct=3][A
165it [01:43,  1.61it/s, correct=3][A
165it [01:44,  1.61it/s, correct=3][A
166it [01:44,  1.58it/s, correct=3][A
166it [01:45,  1.58it/s, correct=3][A
167it [01:45,  1.46it/s, correct=3][A
167it [01:46,  1.46it/s, correct=3][A
168it [01:46,  1.41it/s, correct=3][A
168it [01:46,  1.41it/s, correct=3][A
169it [01:46,  1.36it/s, correct=3][A
169it [01:47,  1.36it/s, correct=3][A
170it [01:47,  1.29it/s, correct=3][A
170it [01:48,  1.29it/s, correct=3][A
171it [01:48,  1.30it/s, correct=3][A
171it [01:49,  1.30it/s, correct=3][A
172it [01:49,  1.37it/s, correct=3][A
172it [01:49,  1.37it/s, correct=3][A
173it [01:49,  1.35it/s, correct=3][A
173it [01:50,  1.35it/s, correct=3][A
174it [01:50,  1.28it/s, correct=3][A
174it [01:51,  1.28it/s, correct=3][A
175it [01:51,  1.36it/s, correct=3][A
175it [01:52,  1.36it/s, correct=3][A
176it [01:52,  1.47it/s, correct=3][A
176it [01:52,  1.47it/s, correct=3][A
177it [01:52,  1.57it/s, correct=3][A
177it [01:53,  1.57it/s, correct=3][A
178it [01:53,  1.57it/s, correct=3][A
178it [01:53,  1.57it/s, correct=3][A
179it [01:53,  1.64it/s, correct=3][A
179it [01:54,  1.64it/s, correct=3][A
180it [01:54,  1.64it/s, correct=3][A
180it [01:54,  1.64it/s, correct=3][A
181it [01:54,  1.71it/s, correct=3][A
181it [01:55,  1.71it/s, correct=3][A
182it [01:55,  1.67it/s, correct=3][A
182it [01:56,  1.67it/s, correct=3][A
183it [01:56,  1.64it/s, correct=3][A
183it [01:56,  1.64it/s, correct=3][A
184it [01:56,  1.68it/s, correct=3][A
184it [01:57,  1.68it/s, correct=3][A
185it [01:57,  1.67it/s, correct=3][A
185it [01:57,  1.67it/s, correct=3][A
186it [01:57,  1.65it/s, correct=3][A
186it [01:58,  1.65it/s, correct=3][A
187it [01:58,  1.56it/s, correct=3][A
187it [01:59,  1.56it/s, correct=3][A
188it [01:59,  1.62it/s, correct=3][A
188it [01:59,  1.62it/s, correct=3][A
189it [01:59,  1.70it/s, correct=3][A
189it [02:00,  1.70it/s, correct=3][A
190it [02:00,  1.74it/s, correct=3][A
190it [02:00,  1.74it/s, correct=3][A
191it [02:00,  1.79it/s, correct=3][A
191it [02:01,  1.79it/s, correct=3][A
192it [02:01,  1.86it/s, correct=3][A
192it [02:01,  1.86it/s, correct=3][A
193it [02:01,  1.93it/s, correct=3][A
193it [02:02,  1.93it/s, correct=3][A
194it [02:02,  1.91it/s, correct=3][A
194it [02:02,  1.91it/s, correct=3][A
195it [02:02,  1.88it/s, correct=3][A
195it [02:03,  1.88it/s, correct=3][A
196it [02:03,  1.86it/s, correct=3][A
196it [02:03,  1.86it/s, correct=3][A
197it [02:03,  1.86it/s, correct=3][A
197it [02:04,  1.86it/s, correct=4][A
197it [02:04,  1.86it/s, correct=4][A
199it [02:04,  2.29it/s, correct=4][A
199it [02:05,  2.29it/s, correct=4][A
200it [02:05,  2.11it/s, correct=4][A
200it [02:05,  2.11it/s, correct=4][A
201it [02:05,  1.99it/s, correct=4][A
201it [02:06,  1.99it/s, correct=4][A
202it [02:06,  1.80it/s, correct=4][A
202it [02:07,  1.80it/s, correct=4][A
203it [02:07,  1.77it/s, correct=4][A
203it [02:07,  1.77it/s, correct=4][A
204it [02:07,  1.79it/s, correct=4][A
204it [02:08,  1.79it/s, correct=4][A
205it [02:08,  1.74it/s, correct=4][A
205it [02:08,  1.74it/s, correct=4][A
206it [02:08,  1.79it/s, correct=4][A
206it [02:09,  1.79it/s, correct=4][A
207it [02:09,  1.83it/s, correct=4][A
207it [02:09,  1.83it/s, correct=4][A
208it [02:09,  1.83it/s, correct=4][A
208it [02:10,  1.83it/s, correct=4][A
209it [02:10,  1.92it/s, correct=4][A
209it [02:10,  1.92it/s, correct=4][A
210it [02:10,  1.97it/s, correct=4][A
210it [02:11,  1.97it/s, correct=4][A
211it [02:11,  1.98it/s, correct=4][A
211it [02:11,  1.98it/s, correct=4][A
212it [02:11,  1.98it/s, correct=4][A
212it [02:11,  1.98it/s, correct=5][A
212it [02:12,  1.98it/s, correct=5][A
214it [02:12,  2.47it/s, correct=5][A
214it [02:12,  2.47it/s, correct=5][A
215it [02:12,  2.33it/s, correct=5][A
215it [02:13,  2.33it/s, correct=5][A
216it [02:13,  2.23it/s, correct=5][A
216it [02:13,  2.23it/s, correct=5][A
217it [02:13,  2.11it/s, correct=5][A
217it [02:14,  2.11it/s, correct=5][A
218it [02:14,  2.02it/s, correct=5][A
218it [02:14,  2.02it/s, correct=5][A
219it [02:14,  1.97it/s, correct=5][A
219it [02:15,  1.97it/s, correct=5][A
220it [02:15,  1.98it/s, correct=5][A
220it [02:15,  1.98it/s, correct=5][A
221it [02:15,  1.93it/s, correct=5][A
221it [02:16,  1.93it/s, correct=5][A
222it [02:16,  1.97it/s, correct=5][A
222it [02:17,  1.97it/s, correct=5][A
223it [02:17,  1.93it/s, correct=5][A
223it [02:17,  1.93it/s, correct=5][A
224it [02:17,  1.95it/s, correct=5][A
224it [02:18,  1.95it/s, correct=5][A
225it [02:18,  1.94it/s, correct=5][A
225it [02:18,  1.94it/s, correct=5][A
226it [02:18,  1.94it/s, correct=5][A
226it [02:19,  1.94it/s, correct=5][A
227it [02:19,  1.92it/s, correct=5][A
227it [02:19,  1.92it/s, correct=5][A
228it [02:19,  1.82it/s, correct=5][A
228it [02:20,  1.82it/s, correct=5][A
229it [02:20,  1.82it/s, correct=5][A
229it [02:20,  1.82it/s, correct=5][A
230it [02:20,  1.83it/s, correct=5][A
230it [02:21,  1.83it/s, correct=5][A
231it [02:21,  1.84it/s, correct=5][A
231it [02:21,  1.84it/s, correct=5][A
232it [02:21,  1.80it/s, correct=5][A
232it [02:22,  1.80it/s, correct=5][A
233it [02:22,  1.84it/s, correct=5][A
233it [02:22,  1.84it/s, correct=5][A
234it [02:22,  1.83it/s, correct=5][A
234it [02:23,  1.83it/s, correct=5][A
235it [02:23,  1.80it/s, correct=5][A
235it [02:24,  1.80it/s, correct=5][A
236it [02:24,  1.77it/s, correct=5][A
236it [02:24,  1.77it/s, correct=5][A
237it [02:24,  1.78it/s, correct=5][A
237it [02:25,  1.78it/s, correct=5][A
238it [02:25,  1.79it/s, correct=5][A
238it [02:25,  1.79it/s, correct=5][A
239it [02:25,  1.73it/s, correct=5][A
239it [02:26,  1.73it/s, correct=5][A
240it [02:26,  1.79it/s, correct=5][A
240it [02:26,  1.79it/s, correct=5][A
241it [02:26,  1.82it/s, correct=5][A
241it [02:27,  1.82it/s, correct=5][A
242it [02:27,  1.66it/s, correct=5][A
242it [02:28,  1.66it/s, correct=5][A
243it [02:28,  1.62it/s, correct=5][A
243it [02:28,  1.62it/s, correct=5][A
244it [02:28,  1.57it/s, correct=5][A
244it [02:29,  1.57it/s, correct=5][A
245it [02:29,  1.62it/s, correct=5][A
245it [02:30,  1.62it/s, correct=5][A
246it [02:30,  1.71it/s, correct=5][A
246it [02:30,  1.71it/s, correct=5][A
247it [02:30,  1.81it/s, correct=5][A
247it [02:31,  1.81it/s, correct=5][A
248it [02:31,  1.82it/s, correct=5][A
248it [02:31,  1.82it/s, correct=5][A
249it [02:31,  1.81it/s, correct=5][A
249it [02:32,  1.81it/s, correct=5][A
250it [02:32,  1.82it/s, correct=5][A
250it [02:32,  1.82it/s, correct=5][A
251it [02:32,  1.81it/s, correct=5][A
251it [02:33,  1.81it/s, correct=5][A
252it [02:33,  1.81it/s, correct=5][A
252it [02:33,  1.81it/s, correct=5][A
253it [02:33,  1.89it/s, correct=5][A
253it [02:34,  1.89it/s, correct=5][A
254it [02:34,  1.81it/s, correct=5][A
254it [02:34,  1.81it/s, correct=5][A
255it [02:34,  1.81it/s, correct=5][A
255it [02:35,  1.81it/s, correct=5][A
256it [02:35,  1.91it/s, correct=5][A
256it [02:35,  1.91it/s, correct=5][A
257it [02:35,  1.94it/s, correct=5][A
257it [02:36,  1.94it/s, correct=5][A
258it [02:36,  1.92it/s, correct=5][A
258it [02:36,  1.92it/s, correct=5][A
259it [02:36,  1.98it/s, correct=5][A
259it [02:37,  1.98it/s, correct=5][A
260it [02:37,  2.01it/s, correct=5][A
260it [02:37,  2.01it/s, correct=5][A
261it [02:37,  2.02it/s, correct=5][A
261it [02:38,  2.02it/s, correct=5][A
262it [02:38,  2.06it/s, correct=5][A
262it [02:38,  2.06it/s, correct=5][A
263it [02:38,  2.06it/s, correct=5][A
263it [02:39,  2.06it/s, correct=5][A
264it [02:39,  2.03it/s, correct=5][A
264it [02:39,  2.03it/s, correct=5][A
265it [02:39,  2.03it/s, correct=5][A
265it [02:40,  2.03it/s, correct=5][A
266it [02:40,  1.99it/s, correct=5][A
266it [02:40,  1.99it/s, correct=5][A
267it [02:40,  1.91it/s, correct=5][A
267it [02:41,  1.91it/s, correct=5][A
268it [02:41,  1.89it/s, correct=5][A
268it [02:41,  1.89it/s, correct=5][A
269it [02:41,  1.92it/s, correct=5][A
269it [02:42,  1.92it/s, correct=5][A
270it [02:42,  1.99it/s, correct=5][A
270it [02:42,  1.99it/s, correct=5][A
271it [02:42,  1.95it/s, correct=5][A
271it [02:42,  1.95it/s, correct=6][A
271it [02:43,  1.95it/s, correct=6][A
273it [02:43,  2.49it/s, correct=6][A
273it [02:43,  2.49it/s, correct=7][A
273it [02:43,  2.49it/s, correct=7][A
275it [02:43,  2.89it/s, correct=7][A
275it [02:44,  2.89it/s, correct=7][A
276it [02:44,  2.63it/s, correct=7][A
276it [02:45,  2.63it/s, correct=7][A
277it [02:45,  2.32it/s, correct=7][A
277it [02:45,  2.32it/s, correct=7][A
278it [02:45,  2.25it/s, correct=7][A
278it [02:46,  2.25it/s, correct=7][A
279it [02:46,  2.21it/s, correct=7][A
279it [02:46,  2.21it/s, correct=7][A
280it [02:46,  2.11it/s, correct=7][A
280it [02:47,  2.11it/s, correct=7][A
281it [02:47,  1.92it/s, correct=7][A
281it [02:47,  1.92it/s, correct=7][A
282it [02:47,  1.88it/s, correct=7][A
282it [02:48,  1.88it/s, correct=7][A
283it [02:48,  1.87it/s, correct=7][A
283it [02:48,  1.87it/s, correct=7][A
284it [02:48,  1.83it/s, correct=7][A
284it [02:49,  1.83it/s, correct=7][A
285it [02:49,  1.84it/s, correct=7][A
285it [02:49,  1.84it/s, correct=7][A
286it [02:49,  1.84it/s, correct=7][A
286it [02:50,  1.84it/s, correct=7][A
287it [02:50,  1.76it/s, correct=7][A
287it [02:51,  1.76it/s, correct=7][A
288it [02:51,  1.74it/s, correct=7][A
288it [02:51,  1.74it/s, correct=7][A
289it [02:51,  1.83it/s, correct=7][A
289it [02:52,  1.83it/s, correct=7][A
290it [02:52,  1.89it/s, correct=7][A
290it [02:52,  1.89it/s, correct=7][A
291it [02:52,  1.90it/s, correct=7][A
291it [02:53,  1.90it/s, correct=7][A
292it [02:53,  1.87it/s, correct=7][A
292it [02:53,  1.87it/s, correct=7][A
293it [02:53,  1.89it/s, correct=7][A
293it [02:54,  1.89it/s, correct=7][A
294it [02:54,  1.90it/s, correct=7][A
294it [02:54,  1.90it/s, correct=7][A
295it [02:54,  1.94it/s, correct=7][A
295it [02:55,  1.94it/s, correct=7][A
296it [02:55,  1.99it/s, correct=7][A
296it [02:55,  1.99it/s, correct=7][A
297it [02:55,  2.00it/s, correct=7][A
297it [02:56,  2.00it/s, correct=7][A
298it [02:56,  2.03it/s, correct=7][A
298it [02:56,  2.03it/s, correct=7][A
299it [02:56,  1.99it/s, correct=7][A
299it [02:57,  1.99it/s, correct=7][A
300it [02:57,  1.89it/s, correct=7][A
300it [02:57,  1.89it/s, correct=7][A
301it [02:57,  1.90it/s, correct=7][A
301it [02:58,  1.90it/s, correct=7][A
302it [02:58,  1.86it/s, correct=7][A
302it [02:58,  1.86it/s, correct=7][A
303it [02:58,  1.88it/s, correct=7][A
303it [02:59,  1.88it/s, correct=7][A
304it [02:59,  1.93it/s, correct=7][A
304it [02:59,  1.93it/s, correct=7][A
305it [02:59,  1.86it/s, correct=7][A
305it [03:00,  1.86it/s, correct=7][A
306it [03:00,  1.73it/s, correct=7][A
306it [03:01,  1.73it/s, correct=7][A
307it [03:01,  1.80it/s, correct=7][A
307it [03:01,  1.80it/s, correct=7][A
308it [03:01,  1.83it/s, correct=7][A
308it [03:02,  1.83it/s, correct=7][A
309it [03:02,  1.86it/s, correct=7][A
309it [03:02,  1.86it/s, correct=7][A
310it [03:02,  1.84it/s, correct=7][A
310it [03:03,  1.84it/s, correct=7][A
311it [03:03,  1.85it/s, correct=7][A
311it [03:03,  1.85it/s, correct=7][A
312it [03:03,  1.85it/s, correct=7][A
312it [03:04,  1.85it/s, correct=7][A
313it [03:04,  1.85it/s, correct=7][A
313it [03:05,  1.85it/s, correct=7][A
314it [03:05,  1.77it/s, correct=7][A
314it [03:05,  1.77it/s, correct=7][A
315it [03:05,  1.69it/s, correct=7][A
315it [03:06,  1.69it/s, correct=7][A
316it [03:06,  1.61it/s, correct=7][A
316it [03:06,  1.61it/s, correct=7][A
317it [03:06,  1.59it/s, correct=7][A
317it [03:07,  1.59it/s, correct=7][A
318it [03:07,  1.58it/s, correct=7][A
318it [03:08,  1.58it/s, correct=7][A
319it [03:08,  1.43it/s, correct=7][A
319it [03:09,  1.43it/s, correct=7][A
320it [03:09,  1.47it/s, correct=7][A
320it [03:09,  1.47it/s, correct=7][A
321it [03:09,  1.52it/s, correct=7][A
321it [03:10,  1.52it/s, correct=7][A
322it [03:10,  1.58it/s, correct=7][A
322it [03:10,  1.58it/s, correct=7][A
323it [03:10,  1.59it/s, correct=7][A
323it [03:11,  1.59it/s, correct=7][A
324it [03:11,  1.58it/s, correct=7][A
324it [03:12,  1.58it/s, correct=7][A
325it [03:12,  1.56it/s, correct=7][A
325it [03:12,  1.56it/s, correct=7][A
326it [03:12,  1.61it/s, correct=7][A
326it [03:12,  1.61it/s, correct=8][A
326it [03:13,  1.61it/s, correct=8][A
328it [03:13,  2.03it/s, correct=8][A
328it [03:14,  2.03it/s, correct=8][A
329it [03:14,  1.86it/s, correct=8][A
329it [03:14,  1.86it/s, correct=8][A
330it [03:14,  1.74it/s, correct=8][A
330it [03:15,  1.74it/s, correct=8][A
331it [03:15,  1.68it/s, correct=8][A
331it [03:16,  1.68it/s, correct=8][A
332it [03:16,  1.64it/s, correct=8][A
332it [03:16,  1.64it/s, correct=8][A
333it [03:16,  1.60it/s, correct=8][A
333it [03:17,  1.60it/s, correct=8][A
334it [03:17,  1.52it/s, correct=8][A
334it [03:18,  1.52it/s, correct=8][A
335it [03:18,  1.53it/s, correct=8][A
335it [03:18,  1.53it/s, correct=8][A
336it [03:18,  1.53it/s, correct=8][A
336it [03:19,  1.53it/s, correct=8][A
337it [03:19,  1.54it/s, correct=8][A
337it [03:20,  1.54it/s, correct=8][A
338it [03:20,  1.50it/s, correct=8][A
338it [03:20,  1.50it/s, correct=8][A
339it [03:20,  1.50it/s, correct=8][A
339it [03:21,  1.50it/s, correct=8][A
340it [03:21,  1.50it/s, correct=8][A
340it [03:22,  1.50it/s, correct=8][A
341it [03:22,  1.52it/s, correct=8][A
341it [03:22,  1.52it/s, correct=8][A
342it [03:22,  1.62it/s, correct=8][A
342it [03:23,  1.62it/s, correct=8][A
343it [03:23,  1.71it/s, correct=8][A
343it [03:23,  1.71it/s, correct=8][A
344it [03:23,  1.74it/s, correct=8][A
344it [03:24,  1.74it/s, correct=8][A
345it [03:24,  1.74it/s, correct=8][A
345it [03:24,  1.74it/s, correct=8][A
346it [03:24,  1.77it/s, correct=8][A
346it [03:25,  1.77it/s, correct=8][A
347it [03:25,  1.73it/s, correct=8][A
347it [03:26,  1.73it/s, correct=8][A
348it [03:26,  1.71it/s, correct=8][A
348it [03:26,  1.71it/s, correct=8][A
349it [03:26,  1.75it/s, correct=8][A
349it [03:27,  1.75it/s, correct=8][A
350it [03:27,  1.74it/s, correct=8][A
350it [03:27,  1.74it/s, correct=8][A
351it [03:27,  1.73it/s, correct=8][A
351it [03:28,  1.73it/s, correct=8][A
352it [03:28,  1.76it/s, correct=8][A
352it [03:28,  1.76it/s, correct=8][A
353it [03:28,  1.76it/s, correct=8][A
353it [03:29,  1.76it/s, correct=8][A
354it [03:29,  1.77it/s, correct=8][A
354it [03:30,  1.77it/s, correct=8][A
355it [03:30,  1.74it/s, correct=8][A
355it [03:30,  1.74it/s, correct=8][A
356it [03:30,  1.72it/s, correct=8][A
356it [03:31,  1.72it/s, correct=8][A
357it [03:31,  1.74it/s, correct=8][A
357it [03:31,  1.74it/s, correct=8][A
358it [03:31,  1.78it/s, correct=8][A
358it [03:32,  1.78it/s, correct=8][A
359it [03:32,  1.80it/s, correct=8][A
359it [03:32,  1.80it/s, correct=8][A
360it [03:32,  1.71it/s, correct=8][A
360it [03:33,  1.71it/s, correct=8][A
361it [03:33,  1.74it/s, correct=8][A
361it [03:34,  1.74it/s, correct=8][A
362it [03:34,  1.78it/s, correct=8][A
362it [03:34,  1.78it/s, correct=8][A
363it [03:34,  1.77it/s, correct=8][A
363it [03:35,  1.77it/s, correct=8][A
364it [03:35,  1.73it/s, correct=8][A
364it [03:35,  1.73it/s, correct=8][A
365it [03:35,  1.74it/s, correct=8][A
365it [03:36,  1.74it/s, correct=8][A
366it [03:36,  1.75it/s, correct=8][A
366it [03:36,  1.75it/s, correct=8][A
367it [03:36,  1.71it/s, correct=8][A
367it [03:37,  1.71it/s, correct=8][A
368it [03:37,  1.71it/s, correct=8][A
368it [03:38,  1.71it/s, correct=8][A
369it [03:38,  1.69it/s, correct=8][A
369it [03:38,  1.69it/s, correct=8][A
370it [03:38,  1.65it/s, correct=8][A
370it [03:39,  1.65it/s, correct=8][A
371it [03:39,  1.59it/s, correct=8][A
371it [03:40,  1.59it/s, correct=8][A
372it [03:40,  1.60it/s, correct=8][A
372it [03:40,  1.60it/s, correct=8][A
373it [03:40,  1.63it/s, correct=8][A
373it [03:41,  1.63it/s, correct=8][A
374it [03:41,  1.68it/s, correct=8][A
374it [03:41,  1.68it/s, correct=8][A
375it [03:41,  1.63it/s, correct=8][A
375it [03:42,  1.63it/s, correct=8][A
376it [03:42,  1.65it/s, correct=8][A
376it [03:42,  1.65it/s, correct=9][A
376it [03:43,  1.65it/s, correct=9][A
378it [03:43,  2.05it/s, correct=9][A
378it [03:43,  2.05it/s, correct=9][A
379it [03:43,  1.94it/s, correct=9][A
379it [03:43,  1.94it/s, correct=10][A
379it [03:44,  1.94it/s, correct=10][A
381it [03:44,  2.36it/s, correct=10][A
381it [03:44,  2.36it/s, correct=10][A
382it [03:44,  2.18it/s, correct=10][A
382it [03:45,  2.18it/s, correct=10][A
383it [03:45,  2.13it/s, correct=10][A
383it [03:45,  2.13it/s, correct=10][A
384it [03:45,  2.09it/s, correct=10][A
384it [03:46,  2.09it/s, correct=10][A
385it [03:46,  2.06it/s, correct=10][A
385it [03:46,  2.06it/s, correct=10][A
386it [03:46,  1.99it/s, correct=10][A
386it [03:47,  1.99it/s, correct=10][A
387it [03:47,  1.92it/s, correct=10][A
387it [03:48,  1.92it/s, correct=10][A
388it [03:48,  1.87it/s, correct=10][A
388it [03:48,  1.87it/s, correct=10][A
389it [03:48,  1.81it/s, correct=10][A
389it [03:49,  1.81it/s, correct=10][A
390it [03:49,  1.75it/s, correct=10][A
390it [03:49,  1.75it/s, correct=10][A
391it [03:49,  1.77it/s, correct=10][A
391it [03:50,  1.77it/s, correct=10][A
392it [03:50,  1.80it/s, correct=10][A
392it [03:51,  1.80it/s, correct=10][A
393it [03:51,  1.70it/s, correct=10][A
393it [03:51,  1.70it/s, correct=10][A
394it [03:51,  1.74it/s, correct=10][A
394it [03:52,  1.74it/s, correct=10][A
395it [03:52,  1.76it/s, correct=10][A
